Data,Jogador,Palavra,Qtd palpites,Resultado,Palpite 1,Palpite 2,Palpite 3,Palpite 4,Palpite 5,Palpite 6,Palpite 7,Palpite 8,Palpite 9,Palpite 10,Palpite 11,Palpite 12,Palpite 13,Palpite 14,Palpite 15
2024-12-26 15:00:56.608574,ricardo.peloi,SKATE,5,VitÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂĂĹĄĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂria,CLUBE,RAIOS,HASTE,SORTE,SKATE,,,,,,,,,,
2024-12-27 16:22:14.210976,ricardo.peloi,BOUÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂA,4,VitÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂĂĹĄĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂria,CLUBE,RAIOS,OBUCA,BOUCA,,,,,,,,,,,
2024-12-27 16:28:37.915882,ricardo.peloi,OXALÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂ,4,VitÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂĂĹĄĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂria,CLUBE,RAIOS,OPALA,OXALÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂ,,,,,,,,,,,
2024-12-27 16:53:15.317776,ricardo.peloi2,LOUCO,3,VitÄÂĂÂÄÂĂÂĂÂĂÂÄÂĂÂĂÂĂÂĂĹĄĂÂĂÂĂÂÄÂĂÂria,CLUBE,RAIOS,LOUCO,,,,,,,,,,,,
2024-12-27 16:56:28.565564,ricardo.peloi,TORRE,4,VitĂÂĂÂÄÂĂÂÄÂÄšÄÄÂĂÂria,CLUBE,RAIOS,FORTE,TORRE,,,,,,,,,,,
2024-12-27 17:00:18.542004,ricardo.peloi,MUSIC,5,VitÄÂĂÂĂĹĄĂÂria,CLUBE,RAIOS,SICUM,MUCSI,MUSIC,,,,,,,,,,
2024-12-27 17:01:33.705018,ricardo.peloi,ĂÂĂÂVILA,4,VitĂÂÄšÂria,CLUBE,RAIOS,AGITA,AVILA,,,,,,,,,,,
2024-12-27 17:15:20.663530,ricardo.peloi,FEBRA,5,VitÄĹria,CLUBE,RAIOS,BREGA,ZEBRA,FEBRA,,,,,,,,,,
2024-12-27 17:53:22.424978,jogador0,TURVO,4,VitĂłria,CLUBE,RAIOS,TURCO,TURVO,,,,,,,,,,,
2024-12-27 18:16:00.052298,jogador0,PEDRA,2,Vitória,LESÃO,PEDRA,,,,,,,,,,,,,
